client_sk,client_id,valid_from,valid_to,is_current,legal_name,registration_no,onboarding_date,years_in_business,employees_band,turnover_band,segment,kyc_status,relationship_manager_id,geography_sk,industry_sk
543,C000543,2023-03-01,2025-08-02,True,Client 543 (Pty) Ltd,REG0000543,2020-05-30,2,21-50,< R5m,Micro,Verified,RM042,12,1
544,C000544,2023-03-01,2025-08-02,True,Client 544 (Pty) Ltd,REG0000544,2019-02-03,17,21-50,< R5m,Small,Verified,RM032,22,4
545,C000545,2023-03-01,2025-08-02,True,Client 545 (Pty) Ltd,REG0000545,2020-07-27,7,51-100,< R5m,Corporate,Verified,RM051,21,4
546,C000546,2023-03-01,2025-08-02,True,Client 546 (Pty) Ltd,REG0000546,2022-12-26,20,21-50,< R5m,Medium,Verified,RM006,22,1
547,C000547,2023-03-01,2025-08-02,True,Client 547 (Pty) Ltd,REG0000547,2021-06-07,9,6-20,< R5m,Small,Verified,RM015,11,8
548,C000548,2023-03-01,2025-08-02,True,Client 548 (Pty) Ltd,REG0000548,2020-10-24,22,6-20,< R5m,Medium,Verified,RM045,4,2
549,C000549,2023-03-01,2025-08-02,True,Client 549 (Pty) Ltd,REG0000549,2021-09-19,22,1-5,< R5m,Small,Verified,RM020,16,5
550,C000550,2023-03-01,2025-08-02,True,Client 550 (Pty) Ltd,REG0000550,2019-05-12,10,6-20,< R5m,Small,Verified,RM038,10,8
551,C000551,2023-03-01,2025-08-02,True,Client 551 (Pty) Ltd,REG0000551,2021-01-05,18,6-20,< R5m,Micro,Verified,RM031,15,3
552,C000552,2023-03-01,2025-08-02,True,Client 552 (Pty) Ltd,REG0000552,2019-12-24,28,6-20,< R5m,Medium,Verified,RM034,14,5
553,C000553,2023-03-01,2025-08-02,True,Client 553 (Pty) Ltd,REG0000553,2021-02-25,3,250+,< R5m,Small,Verified,RM028,14,10
554,C000554,2023-03-01,2025-08-02,True,Client 554 (Pty) Ltd,REG0000554,2018-11-25,12,6-20,< R5m,Micro,Verified,RM036,9,3
555,C000555,2023-03-01,2025-08-02,True,Client 555 (Pty) Ltd,REG0000555,2021-03-24,24,21-50,< R5m,Small,Verified,RM023,2,8
556,C000556,2023-03-01,2025-08-02,True,Client 556 (Pty) Ltd,REG0000556,2019-02-21,30,6-20,< R5m,Micro,Verified,RM030,5,6
557,C000557,2023-03-01,2025-08-02,True,Client 557 (Pty) Ltd,REG0000557,2021-07-25,13,6-20,< R5m,Medium,Verified,RM020,5,8
558,C000558,2023-03-01,2025-08-02,True,Client 558 (Pty) Ltd,REG0000558,2021-09-03,18,6-20,< R5m,Medium,Verified,RM015,8,9
559,C000559,2023-03-01,2025-08-02,True,Client 559 (Pty) Ltd,REG0000559,2022-05-28,18,6-20,< R5m,Micro,Verified,RM047,17,7
560,C000560,2023-03-01,2025-08-02,True,Client 560 (Pty) Ltd,REG0000560,2022-01-01,30,6-20,< R5m,Medium,Verified,RM021,12,6
561,C000561,2023-03-01,2025-08-02,True,Client 561 (Pty) Ltd,REG0000561,2022-05-31,14,1-5,< R5m,Medium,Verified,RM048,20,8
562,C000562,2023-03-01,2025-08-02,True,Client 562 (Pty) Ltd,REG0000562,2020-01-29,8,1-5,< R5m,Small,Verified,RM049,2,7
563,C000563,2023-03-01,2025-08-02,True,Client 563 (Pty) Ltd,REG0000563,2019-03-19,16,21-50,< R5m,Small,Verified,RM012,22,1
564,C000564,2023-03-01,2025-08-02,True,Client 564 (Pty) Ltd,REG0000564,2022-01-03,3,250+,< R5m,Micro,Verified,RM014,12,10
565,C000565,2023-03-01,2025-08-02,True,Client 565 (Pty) Ltd,REG0000565,2018-12-10,27,6-20,< R5m,Medium,Verified,RM031,19,10
566,C000566,2023-03-01,2025-08-02,True,Client 566 (Pty) Ltd,REG0000566,2021-07-13,10,6-20,< R5m,Small,Pending,RM047,14,7
567,C000567,2023-03-01,2025-08-02,True,Client 567 (Pty) Ltd,REG0000567,2019-10-11,22,1-5,< R5m,Small,Verified,RM049,2,10
568,C000568,2023-03-01,2025-08-02,True,Client 568 (Pty) Ltd,REG0000568,2020-02-21,13,6-20,< R5m,Small,Verified,RM039,19,5
569,C000569,2023-03-01,2025-08-02,True,Client 569 (Pty) Ltd,REG0000569,2021-06-30,21,6-20,< R5m,Micro,Verified,RM007,18,5
570,C000570,2023-03-01,2025-08-02,True,Client 570 (Pty) Ltd,REG0000570,2018-05-31,15,1-5,< R5m,Small,Verified,RM013,19,9
571,C000571,2023-03-01,2025-08-02,True,Client 571 (Pty) Ltd,REG0000571,2021-06-03,2,6-20,< R5m,Micro,Review,RM015,4,8
572,C000572,2023-03-01,2025-08-02,True,Client 572 (Pty) Ltd,REG0000572,2021-01-21,15,6-20,< R5m,Medium,Verified,RM012,12,5
573,C000573,2023-03-01,2025-08-02,True,Client 573 (Pty) Ltd,REG0000573,2021-05-21,27,101-250,< R5m,Small,Verified,RM001,13,9
574,C000574,2023-03-01,2025-08-02,True,Client 574 (Pty) Ltd,REG0000574,2019-02-10,15,51-100,< R5m,Small,Verified,RM035,7,4
575,C000575,2023-03-01,2025-08-02,True,Client 575 (Pty) Ltd,REG0000575,2022-05-16,20,6-20,< R5m,Small,Verified,RM018,12,7
576,C000576,2023-03-01,2025-08-02,True,Client 576 (Pty) Ltd,REG0000576,2022-10-29,17,1-5,< R5m,Small,Pending,RM004,20,6
577,C000577,2023-03-01,2025-08-02,True,Client 577 (Pty) Ltd,REG0000577,2019-12-24,24,101-250,< R5m,Small,Verified,RM019,8,4
578,C000578,2023-03-01,2025-08-02,True,Client 578 (Pty) Ltd,REG0000578,2019-03-04,13,6-20,< R5m,Medium,Verified,RM009,18,4
579,C000579,2023-03-01,2025-08-02,True,Client 579 (Pty) Ltd,REG0000579,2019-07-04,18,51-100,< R5m,Micro,Verified,RM056,18,7
580,C000580,2023-03-01,2025-08-02,True,Client 580 (Pty) Ltd,REG0000580,2018-11-11,16,6-20,< R5m,Micro,Pending,RM032,11,9
581,C000581,2023-03-01,2025-08-02,True,Client 581 (Pty) Ltd,REG0000581,2022-07-04,14,6-20,< R5m,Micro,Verified,RM056,11,8
582,C000582,2023-03-01,2025-08-02,True,Client 582 (Pty) Ltd,REG0000582,2023-01-05,16,21-50,< R5m,Small,Verified,RM037,18,4
583,C000583,2023-03-01,2025-08-02,True,Client 583 (Pty) Ltd,REG0000583,2021-06-27,26,6-20,< R5m,Small,Review,RM031,18,10
584,C000584,2023-03-01,2025-08-02,True,Client 584 (Pty) Ltd,REG0000584,2020-05-25,21,1-5,< R5m,Small,Review,RM029,10,4
585,C000585,2023-03-01,2025-08-02,True,Client 585 (Pty) Ltd,REG0000585,2021-03-04,20,21-50,< R5m,Micro,Verified,RM012,17,5
586,C000586,2023-03-01,2025-08-02,True,Client 586 (Pty) Ltd,REG0000586,2022-10-17,14,21-50,< R5m,Micro,Verified,RM017,13,5
587,C000587,2023-03-01,2025-08-02,True,Client 587 (Pty) Ltd,REG0000587,2018-04-02,16,6-20,< R5m,Medium,Verified,RM031,18,10
588,C000588,2023-03-01,2025-08-02,True,Client 588 (Pty) Ltd,REG0000588,2022-06-11,22,6-20,< R5m,Micro,Verified,RM053,11,3
589,C000589,2023-03-01,2025-08-02,True,Client 589 (Pty) Ltd,REG0000589,2022-09-19,0,6-20,< R5m,Medium,Verified,RM026,1,4
590,C000590,2023-03-01,2025-08-02,True,Client 590 (Pty) Ltd,REG0000590,2020-04-28,29,21-50,< R5m,Micro,Verified,RM005,5,1
591,C000591,2023-03-01,2025-08-02,True,Client 591 (Pty) Ltd,REG0000591,2019-11-06,15,21-50,< R5m,Small,Verified,RM041,20,4
592,C000592,2023-03-01,2025-08-02,True,Client 592 (Pty) Ltd,REG0000592,2019-03-27,3,6-20,< R5m,Small,Verified,RM004,2,6
593,C000593,2023-03-01,2025-08-02,True,Client 593 (Pty) Ltd,REG0000593,2022-03-26,13,51-100,< R5m,Corporate,Verified,RM010,18,9
594,C000594,2023-03-01,2025-08-02,True,Client 594 (Pty) Ltd,REG0000594,2018-07-14,9,1-5,< R5m,Medium,Verified,RM037,15,6
595,C000595,2023-03-01,2025-08-02,True,Client 595 (Pty) Ltd,REG0000595,2021-05-18,23,6-20,< R5m,Medium,Verified,RM006,12,8
596,C000596,2023-03-01,2025-08-02,True,Client 596 (Pty) Ltd,REG0000596,2021-09-09,24,1-5,< R5m,Corporate,Verified,RM008,14,7
597,C000597,2023-03-01,2025-08-02,True,Client 597 (Pty) Ltd,REG0000597,2019-12-15,26,6-20,< R5m,Micro,Verified,RM049,13,5
598,C000598,2023-03-01,2025-08-02,True,Client 598 (Pty) Ltd,REG0000598,2020-09-30,9,1-5,< R5m,Corporate,Verified,RM039,4,6
599,C000599,2023-03-01,2025-08-02,True,Client 599 (Pty) Ltd,REG0000599,2019-09-28,13,21-50,< R5m,Micro,Verified,RM051,5,5
600,C000600,2023-03-01,2025-08-02,True,Client 600 (Pty) Ltd,REG0000600,2019-08-13,9,6-20,< R5m,Micro,Verified,RM015,7,2
